2026-07-14 14:01:32 [INFO] ▶ 开始每日更新...
2026-07-14 14:01:32 [INFO] ===== 开始每日更新 2026-07-14 =====
2026-07-14 14:01:32 [WARNING] 检测到缺少数据: 2026-07-14
2026-07-14 14:01:32 [WARNING] 检测到缺少数据: 2026-07-13
2026-07-14 14:01:32 [INFO] 需要补全数据: ['2026-07-14', '2026-07-13']
2026-07-14 14:01:32 [INFO] 
==================================================
2026-07-14 14:01:32 [INFO] 开始抓取 2026-07-13 的论文
2026-07-14 14:01:32 [INFO] ==================================================
2026-07-14 14:01:32 [INFO] Step 1: 抓取 PubMed 新论文
2026-07-14 14:01:32 [INFO] 已加载期刊过滤表: 713 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-07-14 14:01:32 [INFO] 已有 404 篇文献记录，不再重复检索
2026-07-14 14:01:32 [INFO] 正在搜索 2026/07/13 的新论文...
2026-07-14 14:01:33 [INFO] 搜索到 45 篇 PMID
2026-07-14 14:01:33 [INFO]   其中新增 45 篇（过滤已有 0 篇）
2026-07-14 14:01:34 [INFO]         Astragalus polysaccharides reshape gut resistome of postpartum dairy cows.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: Bioresource technology
2026-07-14 14:01:34 [INFO]     [15] PMID 42438369 | Journal of biological rhythms
2026-07-14 14:01:34 [INFO]         Internal Circadian Misalignment of the Human Metabolome Links Night Shiftwork to Metabolic Impairment.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of biological rhythms
2026-07-14 14:01:34 [INFO]     [16] PMID 42443922 | BMC veterinary research
2026-07-14 14:01:34 [INFO]         Effect of mixed microbial silage of mulberry and navel orange residue on growth performance, blood metabolism, and rumen microbiome changes in beef cattle.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: BMC veterinary research
2026-07-14 14:01:34 [INFO]     [17] PMID 42439808 | Plant biology (Stuttgart, Germany)
2026-07-14 14:01:34 [INFO]         Effect of selenium hyperaccumulation on the root endophytic and rhizosphere microbiome of two Astragalus species.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: Plant biology (Stuttgart, Germany)
2026-07-14 14:01:34 [INFO]     [18] PMID 42440204 | Folia microbiologica
2026-07-14 14:01:34 [INFO]         Soil to host environmental determinants fueling horizontal gene transfer and global AMR dissemination.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: Folia microbiologica
2026-07-14 14:01:34 [INFO]     [19] PMID 42442278 | Ecotoxicology and environmental safety
2026-07-14 14:01:34 [INFO]         Phytotoxic effects and rhizosphere microecological responses of peanut to oxytetracycline and microplastic co-exposure.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: Ecotoxicology and environmental safety
2026-07-14 14:01:34 [INFO]     [20] PMID 42439510 | Microbiology spectrum
2026-07-14 14:01:34 [INFO]         Effects of elexacaftor/tezacaftor/ivacaftor on the nasal microbial metagenome in cystic fibrosis.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: Microbiology spectrum
2026-07-14 14:01:34 [INFO]     [21] PMID 42444003 | Environmental microbiome
2026-07-14 14:01:34 [INFO]         Disentangling the importance of microbiological and physico-chemical properties of Ethiopian field soils for the Striga seed bank and sorghum infestation.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: Environmental microbiome
2026-07-14 14:01:34 [INFO]     [22] PMID 42300841 | The Analyst
2026-07-14 14:01:34 [INFO]         Impact of preparation methods and storage conditions for optimization of the fecal metabolome storage stability.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: The Analyst
2026-07-14 14:01:34 [INFO]     [23] PMID 42442443 | Infection, genetics and evolution : journal of molecular epidemiology and evolutionary genetics in infectious diseases
2026-07-14 14:01:34 [INFO]         Emergence of Reassortant Crimean-Congo Hemorrhagic fever virus lineages, Pakistan, 2023-2024.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: Infection, genetics and evolution : journal of molecular epidemiology and evolutionary genetics in infectious diseases
2026-07-14 14:01:34 [INFO]     [24] PMID 42443402 | Scientific reports
2026-07-14 14:01:34 [INFO]         Screening psychobiotic bacteria in the human colonic microbiota under high perceived stress.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: Scientific reports
2026-07-14 14:01:34 [INFO]     [25] PMID 42443770 | BMC plant biology
2026-07-14 14:01:34 [INFO]         Endophytic microbiota and metabolites profile in gynoecious versus monoecious cucumbers.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: BMC plant biology
2026-07-14 14:01:34 [INFO]     [26] PMID 42439519 | Applied and environmental microbiology
2026-07-14 14:01:34 [INFO]         Harnessing endogenous CRISPR-Cas9 for inducible genetic engineering of Apilactobacillus kunkeei.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: Applied and environmental microbiology
2026-07-14 14:01:34 [INFO]     [27] PMID 42437561 | Expert review of gastroenterology & hepatology
2026-07-14 14:01:34 [INFO]         Immunotherapy plus chemotherapy in advanced biliary tract cancers: pros and cons.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: Expert review of gastroenterology & hepatology
2026-07-14 14:01:34 [INFO]     [28] PMID 42437892 | BMC microbiology
2026-07-14 14:01:34 [INFO]         Blood mNGS: an effective non-invasive diagnostic tool for Pneumocystis jirovecii pneumonia.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: BMC microbiology
2026-07-14 14:01:34 [INFO]     [29] PMID 42439788 | Integrative zoology
2026-07-14 14:01:34 [INFO]         Drivers of Host-Pathogen Community Assemblages in European Forests and Urban Green Spaces.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: Integrative zoology
2026-07-14 14:01:34 [INFO]     [30] PMID 42442450 | Environmental research
2026-07-14 14:01:34 [INFO]         Future Climate Scenarios Reduce Antibiotic Resistome-associated Risk but Enrich Specific Soil-borne Pathogens.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: Environmental research
2026-07-14 14:01:34 [INFO]     [31] PMID 42439778 | Microbiology resource announcements
2026-07-14 14:01:34 [INFO]         Complete genomes of 12 Streptococcus salivarius strains and one Streptococcus raffinosi strain isolated from the human oral cavity and gastric lavage.
2026-07-14 14:01:34 [INFO]         原因: 期刊不在 journal_info.tsv 中: Microbiology resource announcements
2026-07-14 14:01:34 [INFO] ================================================================================
2026-07-14 14:01:34 [INFO] 
2026-07-14 14:01:35 [INFO] 已保存 7 篇新论文 → /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/data/daily/2026-07-13.json
2026-07-14 14:01:35 [INFO] Step 2: AI 摘要生成
2026-07-14 14:01:35 [INFO] 共需处理 1 个文件
2026-07-14 14:01:35 [INFO] 处理: 2026-07-13.json
2026-07-14 14:01:35 [INFO]   [1/7] PMID 42442303 | Bidirectional microbiota-cancer crosstalk: Emerging platform
2026-07-14 14:01:42 [INFO]   [2/7] PMID 42442631 | Microbiota-Circadian Desynchrony as a Mechanistic Interface 
2026-07-14 14:01:48 [INFO]   [3/7] PMID 42439572 | LD-transpeptidation in bacterial cell walls: biochemical pri
2026-07-14 14:01:55 [INFO]   [4/7] PMID 42442659 | Mediterranean diet: definitions, health effects and metaboli
2026-07-14 14:02:01 [INFO]   [5/7] PMID 42442519 | Engineered novel protease-stable multifunctional peptides at
2026-07-14 14:02:10 [INFO]   [6/7] PMID 42443941 | Long-read metagenomics and methylation-based binning support
2026-07-14 14:02:19 [INFO]   [7/7] PMID 42443904 | Protective role of lactate in allergic airway inflammation: 
2026-07-14 14:02:29 [WARNING] LLM 返回 JSON 解析失败: Unterminated string starting at: line 5 column 19 (char 204)
2026-07-14 14:02:30 [INFO]   ✓ 已更新 2026-07-13.json（7 篇）
2026-07-14 14:02:30 [INFO] 
==================================================
2026-07-14 14:02:30 [INFO] 开始抓取 2026-07-14 的论文
2026-07-14 14:02:30 [INFO] ==================================================
2026-07-14 14:02:30 [INFO] Step 1: 抓取 PubMed 新论文
2026-07-14 14:02:30 [INFO] 已加载期刊过滤表: 713 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-07-14 14:02:30 [INFO] 已有 411 篇文献记录，不再重复检索
2026-07-14 14:02:30 [INFO] 正在搜索 2026/07/14 的新论文...
2026-07-14 14:02:30 [INFO] 搜索到 6 篇 PMID
2026-07-14 14:02:30 [INFO]   其中新增 6 篇（过滤已有 0 篇）
2026-07-14 14:02:31 [INFO]   内容过滤: 排除 0 篇，保留 6 篇
2026-07-14 14:02:31 [INFO]   期刊过滤: 排除 5 篇，保留 1 篇
2026-07-14 14:02:31 [INFO] 
2026-07-14 14:02:31 [INFO] ================================================================================
2026-07-14 14:02:31 [INFO]   📋 本次搜索论文汇总（共 6 篇）
2026-07-14 14:02:31 [INFO] ================================================================================
2026-07-14 14:02:31 [INFO]   ✅ 已收录 (1 篇):
2026-07-14 14:02:31 [INFO]     [1] PMID 42444491 | Gut microbes
2026-07-14 14:02:31 [INFO]         Distinct trajectories of urbanization shape the human gut microbiome across South Asia.
2026-07-14 14:02:31 [INFO]   📵 期刊过滤排除 (5 篇):
2026-07-14 14:02:31 [INFO]     [1] PMID 42443264 | Scientific reports
2026-07-14 14:02:31 [INFO]         Gut microbiome signatures associate with DNA methylation-based biological aging.
2026-07-14 14:02:31 [INFO]         原因: 期刊不在 journal_info.tsv 中: Scientific reports
2026-07-14 14:02:31 [INFO]     [2] PMID 42444523 | Journal of pediatric gastroenterology and nutrition
2026-07-14 14:02:31 [INFO]         Gut microbiome in pediatric acute pancreatitis and Crohn's disease versus irritable bowel syndrome and healthy controls.
2026-07-14 14:02:31 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of pediatric gastroenterology and nutrition
2026-07-14 14:02:31 [INFO]     [3] PMID 42375126 | Chembiochem : a European journal of chemical biology
2026-07-14 14:02:31 [INFO]         Development of Quorum Sensing Modulators of Streptococcus constellatus.
2026-07-14 14:02:31 [INFO]         原因: 期刊不在 journal_info.tsv 中: Chembiochem : a European journal of chemical biology
2026-07-14 14:02:31 [INFO]     [4] PMID 42443604 | Rheumatology international
2026-07-14 14:02:31 [INFO]         Mechanisms and clinical evidence of dietary patterns in axial spondyloarthritis.
2026-07-14 14:02:31 [INFO]         原因: 期刊不在 journal_info.tsv 中: Rheumatology international
2026-07-14 14:02:31 [INFO]     [5] PMID 41878919 | Nutricion hospitalaria
2026-07-14 14:02:31 [INFO]         Gut microbiota-supportive dietary patterns and rheumatoid arthritis: the mediating role of the systemic immune-inflammation index.
2026-07-14 14:02:31 [INFO]         原因: 期刊不在 journal_info.tsv 中: Nutricion hospitalaria
2026-07-14 14:02:31 [INFO] ================================================================================
2026-07-14 14:02:31 [INFO] 
2026-07-14 14:02:32 [INFO] 已保存 1 篇新论文 → /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/data/daily/2026-07-14.json
2026-07-14 14:02:32 [INFO] Step 2: AI 摘要生成
2026-07-14 14:02:32 [INFO] 共需处理 1 个文件
2026-07-14 14:02:32 [INFO] 处理: 2026-07-14.json
2026-07-14 14:02:32 [INFO]   [1/1] PMID 42444491 | Distinct trajectories of urbanization shape the human gut mi
2026-07-14 14:02:41 [INFO]   ✓ 已更新 2026-07-14.json（1 篇）
2026-07-14 14:02:41 [INFO] 
Step 3: 整合数据
2026-07-14 14:02:41 [INFO] 累积基础 4510 篇 + 新增 18 篇 = 共 4528 篇
2026-07-14 14:02:41 [INFO] Journal lookup loaded: 1930 names, 3083 ISSNs
2026-07-14 14:02:41 [INFO] 分区过滤: 排除 9 篇（IF<5 或 JCR Q3/Q4 或 CAS 3/4区），保留 4519 篇
2026-07-14 14:02:41 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data.json (4096 KB)
2026-07-14 14:02:41 [INFO]   2015: 91 篇 -> 2015.json
2026-07-14 14:02:41 [INFO]   2016: 94 篇 -> 2016.json
2026-07-14 14:02:41 [INFO]   2017: 86 篇 -> 2017.json
2026-07-14 14:02:41 [INFO]   2018: 106 篇 -> 2018.json
2026-07-14 14:02:41 [INFO]   2019: 183 篇 -> 2019.json
2026-07-14 14:02:41 [INFO]   2020: 375 篇 -> 2020.json
2026-07-14 14:02:41 [INFO]   2021: 456 篇 -> 2021.json
2026-07-14 14:02:41 [INFO]   2022: 574 篇 -> 2022.json
2026-07-14 14:02:41 [INFO]   2023: 560 篇 -> 2023.json
2026-07-14 14:02:41 [INFO]   2024: 684 篇 -> 2024.json
2026-07-14 14:02:41 [INFO]   2025: 817 篇 -> 2025.json
2026-07-14 14:02:41 [INFO]   2026: 493 篇 -> 2026.json
2026-07-14 14:02:41 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data/index.json（12 个年份）
2026-07-14 14:02:41 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/stats.json
2026-07-14 14:02:41 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/memory.json
2026-07-14 14:02:41 [INFO] 
==================================================
2026-07-14 14:02:41 [INFO] ===== 完成！共 4519 篇文献 =====
2026-07-14 14:02:41 [INFO] 已补全 2 天的数据
2026-07-14 14:02:41 [INFO] ==================================================
2026-07-14 14:02:41 [INFO] ✓ 每日更新完成
2026-07-14 14:02:41 [INFO] ▶ 开始整合数据...
2026-07-14 14:02:41 [INFO] 累积基础 4519 篇 + 新增 9 篇 = 共 4528 篇
2026-07-14 14:02:41 [INFO] Journal lookup loaded: 1930 names, 3083 ISSNs
2026-07-14 14:02:41 [INFO] 分区过滤: 排除 10 篇（IF<5 或 JCR Q3/Q4 或 CAS 3/4区），保留 4518 篇
2026-07-14 14:02:41 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data.json (4095 KB)
2026-07-14 14:02:41 [INFO]   2015: 91 篇 -> 2015.json
2026-07-14 14:02:41 [INFO]   2016: 94 篇 -> 2016.json
2026-07-14 14:02:41 [INFO]   2017: 86 篇 -> 2017.json
2026-07-14 14:02:41 [INFO]   2018: 106 篇 -> 2018.json
2026-07-14 14:02:41 [INFO]   2019: 183 篇 -> 2019.json
2026-07-14 14:02:41 [INFO]   2020: 375 篇 -> 2020.json
2026-07-14 14:02:41 [INFO]   2021: 456 篇 -> 2021.json
2026-07-14 14:02:41 [INFO]   2022: 574 篇 -> 2022.json
2026-07-14 14:02:41 [INFO]   2023: 560 篇 -> 2023.json
2026-07-14 14:02:41 [INFO]   2024: 684 篇 -> 2024.json
2026-07-14 14:02:41 [INFO]   2025: 817 篇 -> 2025.json
2026-07-14 14:02:41 [INFO]   2026: 492 篇 -> 2026.json
2026-07-14 14:02:41 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data/index.json（12 个年份）
2026-07-14 14:02:41 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/stats.json
2026-07-14 14:02:41 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/memory.json
2026-07-14 14:02:41 [INFO] ✓ 整合完成！共 4518 篇文献
