2026-06-01 17:56:23 [INFO] ▶ 开始每日更新...
2026-06-01 17:56:23 [INFO] ===== 开始每日更新 2026-06-01 =====
2026-06-01 17:56:23 [WARNING] 检测到缺少数据: 2026-06-01
2026-06-01 17:56:23 [INFO] 需要补全数据: ['2026-06-01']
2026-06-01 17:56:23 [INFO] 
==================================================
2026-06-01 17:56:23 [INFO] 开始抓取 2026-06-01 的论文
2026-06-01 17:56:23 [INFO] ==================================================
2026-06-01 17:56:23 [INFO] Step 1: 抓取 PubMed 新论文
2026-06-01 17:56:23 [INFO] 已加载期刊过滤表: 713 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-06-01 17:56:23 [INFO] 已有 175 篇文献记录，不再重复检索
2026-06-01 17:56:23 [INFO] 正在搜索 2026/06/01 的新论文...
2026-06-01 17:56:24 [INFO] 搜索到 200 篇 PMID
2026-06-01 17:56:24 [INFO]   其中新增 200 篇（过滤已有 0 篇）
2026-06-01 17:56:29 [INFO]         Resistant Peanut Genotype Reprograms Rhizosphere Metabolism to Enhance Bacterial Wilt Suppression.
2026-06-01 17:56:29 [INFO]     [19] PMID 41687743 | Gastroenterology
2026-06-01 17:56:29 [INFO]         Quorum-Sensing Molecules Are Elevated in Long-Standing Ulcerative Colitis and Are Linked to the Development of Colitis-Associated Cancer.
2026-06-01 17:56:29 [INFO]     [20] PMID 41469211 | Obesity reviews : an official journal of the International Association for the Study of Obesity
2026-06-01 17:56:29 [INFO]         Obesity as a Systems-Level Driver of Cancer: Mechanisms and Nutritional Reprogramming.
2026-06-01 17:56:29 [INFO]     [21] PMID 41248758 | International journal of radiation oncology, biology, physics
2026-06-01 17:56:29 [INFO]         A Novel Focal Duodenal Radiation Injury Model Reveals Dose-, Time-, and Spatially Dependent Microbiome Perturbations After Radiation Injury.
2026-06-01 17:56:29 [INFO]     [22] PMID 41790075 | Gastroenterology
2026-06-01 17:56:29 [INFO]         Revealing the Antagonistic Interactions of Faecalibacterium prausnitzii and Bacteroides fragilis in Colorectal Cancer.
2026-06-01 17:56:29 [INFO]     [23] PMID 42096978 | Clinical nutrition (Edinburgh, Scotland)
2026-06-01 17:56:29 [INFO]         Precision nutrition in breast cancer: Towards patient- and tumour-informed dietary strategies.
2026-06-01 17:56:29 [INFO]     [24] PMID 41866722 | Expert opinion on drug delivery
2026-06-01 17:56:29 [INFO]         Rethinking probiotic delivery: new hope for preventing necrotizing enterocolitis.
2026-06-01 17:56:29 [INFO]     [25] PMID 41933614 | Advanced drug delivery reviews
2026-06-01 17:56:29 [INFO]         On-Chip modeling of drug-gut interactions in Oral drug delivery.
2026-06-01 17:56:29 [INFO]     [26] PMID 41051380 | Critical reviews in clinical laboratory sciences
2026-06-01 17:56:29 [INFO]         Uncovering hidden connections: the role of the male reproductive system microbiome and gut microorganisms in implantation: a critical review.
2026-06-01 17:56:29 [INFO]     [27] PMID 42163806 | Comprehensive Physiology
2026-06-01 17:56:29 [INFO]         Dynamic Modulation of the Gut Microbiome in Neurodegenerative Diseases: Mechanisms, Therapeutic Potential, and Clinical Perspective.
2026-06-01 17:56:29 [INFO]     [28] PMID 41980294 | Clinical nutrition (Edinburgh, Scotland)
2026-06-01 17:56:29 [INFO]         Glucose metabolism's impact on Blastocystis presence in the human gut.
2026-06-01 17:56:29 [INFO]     [29] PMID 41508551 | Obesity reviews : an official journal of the International Association for the Study of Obesity
2026-06-01 17:56:29 [INFO]         Metabolic Syndrome and Obesity-related cancer Risk and Survival: An Umbrella Review of Systematic Reviews With Meta-analysis of Observational Studies.
2026-06-01 17:56:29 [INFO]     [30] PMID 41419129 | Journal of the American Academy of Dermatology
2026-06-01 17:56:29 [INFO]         Ethical considerations in skin microbiome data ownership.
2026-06-01 17:56:29 [INFO]     [31] PMID 42093609 | Liver international : official journal of the International Association for the Study of the Liver
2026-06-01 17:56:29 [INFO]         Faecal Cathepsin B and S Are Associated With Liver Disease Severity and Adiposity in MASLD.
2026-06-01 17:56:29 [INFO]     [32] PMID 41759957 | Clinical nutrition ESPEN
2026-06-01 17:56:29 [INFO]         Investigation of the stool microbiome of short bowel syndrome patients before and after a 24-week treatment with the glucagon-like peptide 2 analog glepaglutide.
2026-06-01 17:56:29 [INFO]     [33] PMID 40946852 | Journal of advanced research
2026-06-01 17:56:29 [INFO]         Nutrition cycling microbiomes drive the succession of antibiotic resistome in long-term manured soils.
2026-06-01 17:56:29 [INFO]     [34] PMID 41957267 | Nature reviews. Clinical oncology
2026-06-01 17:56:29 [INFO]         Cultivating the microbiome to enhance cancer immunotherapy.
2026-06-01 17:56:29 [INFO]     [35] PMID 42203331 | Anticancer research
2026-06-01 17:56:29 [INFO]         Unveiling the Anti-tumor Actions and Therapeutic Potential of Calcitriol in Colorectal Cancer.
2026-06-01 17:56:29 [INFO]     [36] PMID 42178901 | Comprehensive Physiology
2026-06-01 17:56:29 [INFO]         Oxysterol Signaling Within the Microbiome-Regulated Gut-Liver-Brain Axis: Implications for Metabolic Homeostasis and Neurodegeneration.
2026-06-01 17:56:29 [INFO]     [37] PMID 42049248 | Comprehensive Physiology
2026-06-01 17:56:29 [INFO]         Lactobacillus Is Associated With Disease in Pulmonary Arterial Hypertension: A Prospective Cohort Study.
2026-06-01 17:56:29 [INFO]     [38] PMID 41903508 | Current opinion in microbiology
2026-06-01 17:56:29 [INFO]         Antimicrobial effectors of plant-associated fungi: multipurpose proteins with fast-evolving surfaces and structurally conserved cores.
2026-06-01 17:56:29 [INFO]     [39] PMID 41861866 | Critical reviews in oncology/hematology
2026-06-01 17:56:29 [INFO]         Oral mucositis in cancer therapy: A review of the clinical landscape and the emerging role of microbiome-host interactions.
2026-06-01 17:56:29 [INFO]     [40] PMID 42055251 | Virus research
2026-06-01 17:56:29 [INFO]         Innate airway responses shape permissiveness to human respiratory syncytial virus.
2026-06-01 17:56:29 [INFO]     [41] PMID 42008879 | Molecular aspects of medicine
2026-06-01 17:56:29 [INFO]         Advancing precision medicine in pancreatic cancer using novel biomarkers and clinical targets.
2026-06-01 17:56:29 [INFO]     [42] PMID 41955863 | Current opinion in immunology
2026-06-01 17:56:29 [INFO]         Why we need to maintain a critical view on big data and artificial intelligence predictions.
2026-06-01 17:56:29 [INFO]     [43] PMID 41812714 | Neuroscience and biobehavioral reviews
2026-06-01 17:56:29 [INFO]         Stereotypic behaviors across species: From neurobiological mechanisms to farm animal welfare.
2026-06-01 17:56:29 [INFO]     [44] PMID 42212696 | Clinical and translational medicine
2026-06-01 17:56:29 [INFO]         Fusobacterium nucleatum in cancer: Interactions with microbiota, tumour colonisation and cancer progression.
2026-06-01 17:56:29 [INFO]     [45] PMID 42020220 | Biomedicine & pharmacotherapy = Biomedecine & pharmacotherapie
2026-06-01 17:56:29 [INFO]         Retraction notice to "Effects of berberine and metformin on intestinal inflammation and gut microbiome composition in db/db mice" [Biomedicine & Pharmacotherapy 118 (2019) 109131].
2026-06-01 17:56:29 [INFO]     [46] PMID 41673465 | Molecular psychiatry
2026-06-01 17:56:29 [INFO]         Neonatal gut Bifidobacterium associates with indole-3-lactic acid levels in blood and risk of ADHD at age 10.
2026-06-01 17:56:29 [INFO]     [47] PMID 41864480 | Clinical immunology (Orlando, Fla.)
2026-06-01 17:56:29 [INFO]         Post-acute sequelae of COVID-19: A disorder of impaired innate immune resolution - A narrative review.
2026-06-01 17:56:29 [INFO]     [48] PMID 41689625 | Journal of gastroenterology
2026-06-01 17:56:29 [INFO]         Escherichia coli as a gut microbial marker of obesity and its reduction following bariatric treatment.
2026-06-01 17:56:29 [INFO]   🚫 内容过滤排除 (22 篇):
2026-06-01 17:56:29 [INFO]     [1] PMID 42032888 | The New phytologist
2026-06-01 17:56:29 [INFO]         Rhizosphere microbiome influences fruit quality in citrus.
2026-06-01 17:56:29 [INFO]         原因: 内容含排除词: plant
2026-06-01 17:56:29 [INFO]     [2] PMID 42204882 | Environmental microbiology
2026-06-01 17:56:29 [INFO]         Long-Term Effects of Straw-Biochar Application and Fertilization Gradients on Black Soil Carbon Sequestration via Prokaryote-Fungus-Protist Interactions and Metagenomic-Metabolite Linkages.
2026-06-01 17:56:29 [INFO]         原因: 内容含排除词: soil
2026-06-01 17:56:29 [INFO]     [3] PMID 41883694 | Biotechnology reports (Amsterdam, Netherlands)
2026-06-01 17:56:29 [INFO]         Extremophilic microbial isolates and metagenomic analysis of Greek and Hungarian bauxite residues.
2026-06-01 17:56:29 [INFO]         原因: 内容含排除词: waste
2026-06-01 17:56:29 [INFO]     [4] PMID 41846268 | The New phytologist
2026-06-01 17:56:29 [INFO]         Benzoxazinoid-mediated microbiome feedbacks enhance Arabidopsis growth and defence.
2026-06-01 17:56:29 [INFO]         原因: 内容含排除词: plant
2026-06-01 17:56:29 [INFO]     [5] PMID 42223530 | The ISME journal
2026-06-01 17:56:29 [INFO]         Predator avoidance promotes inter-bacterial symbiosis with myxobacteria in polymicrobial communities.
2026-06-01 17:56:29 [INFO]         原因: 内容含排除词: soil
2026-06-01 17:56:29 [INFO]     [6] PMID 42219665 | Microbial biotechnology
2026-06-01 17:56:29 [INFO]         A Biotechnological Approach to Enzyme-Based Fertilisers: Immobilisation of Acid Phosphatases.
2026-06-01 17:56:29 [INFO]         原因: 内容含排除词: plant
2026-06-01 17:56:29 [INFO]     [7] PMID 42223272 | mSystems
2026-06-01 17:56:29 [INFO]         Mapping the soil microbiome functions shaping wetland methane emissions.
2026-06-01 17:56:29 [INFO]         原因: 内容含排除词: soil
2026-06-01 17:56:29 [INFO]     [8] PMID 41467356 | Biological reviews of the Cambridge Philosophical Society
2026-06-01 17:56:29 [INFO]         Seagrass-microbe interactions: a systematic review of current research trends and mapping of the core microbiome.
2026-06-01 17:56:29 [INFO]         原因: 内容含排除词: plant
2026-06-01 17:56:29 [INFO]     [9] PMID 41740449 | Current opinion in biotechnology
2026-06-01 17:56:29 [INFO]         Toward an integrative framework for monitoring biodegradation of environmental contaminants across scales.
2026-06-01 17:56:29 [INFO]         原因: 内容含排除词: remediation
2026-06-01 17:56:29 [INFO]     [10] PMID 41883089 | The New phytologist
2026-06-01 17:56:29 [INFO]         Beyond red/far-red sensing: phytochrome perception of the marine light field by microalgae.
2026-06-01 17:56:29 [INFO]         原因: 内容含排除词: plant
2026-06-01 17:56:29 [INFO]     [11] PMID 41802661 | Environmental research
2026-06-01 17:56:29 [INFO]         Differential effects of sulfide-induced transformation of biodegradable and conventional microplastics on sedimentary CO2 and CH4 emissions: Underlying microbiome-mediated mechanisms.
2026-06-01 17:56:29 [INFO]         原因: 内容含排除词: crop
2026-06-01 17:56:29 [INFO]     [12] PMID 41806901 | Environmental research
2026-06-01 17:56:29 [INFO]         Associations between antibiotic and metal resistance genes in geothermal springs.
2026-06-01 17:56:29 [INFO]         原因: 内容含排除词: geothermal
2026-06-01 17:56:29 [INFO]     [13] PMID 41787122 | Nature reviews. Microbiology
2026-06-01 17:56:29 [INFO]         Diversity, ecology, cell biology and evolution of the Asgard archaea.
2026-06-01 17:56:29 [INFO]         原因: 内容含排除词: sediment
2026-06-01 17:56:29 [INFO]     [14] PMID 41858204 | The New phytologist
2026-06-01 17:56:29 [INFO]         Metabolic capacities and potential microbial interactions in red and green snow of the Antarctic Peninsula.
2026-06-01 17:56:29 [INFO]         原因: 内容含排除词: sulfur
2026-06-01 17:56:29 [INFO]     [15] PMID 41478687 | Food microbiology
2026-06-01 17:56:29 [INFO]         Insights into meat-microbiome interactions: from community assembly to meat spoilage.
2026-06-01 17:56:29 [INFO]         原因: 内容含排除词: ecosystem
2026-06-01 17:56:29 [INFO]     [16] PMID 41741009 | Plant biotechnology journal
2026-06-01 17:56:29 [INFO]         Distinct Defence Mechanisms of Allelopathic Rice Against Quinclorac-Susceptible and -Resistant Barnyardgrass: Involvement of Specific Metabolites and Rhizosheath Microbiota.
2026-06-01 17:56:29 [INFO]         原因: 内容含排除词: plant
2026-06-01 17:56:29 [INFO]     [17] PMID 42125129 | Plant-environment interactions (Hoboken, N.J.)
2026-06-01 17:56:29 [INFO]         Influence of Cowpea Plants on Soil Bacterial Community and Soil Quality: Effects of the Rhizosphere.
2026-06-01 17:56:29 [INFO]         原因: 内容含排除词: plant
2026-06-01 17:56:29 [INFO]     [18] PMID 41956649 | Food research international (Ottawa, Ont.)
2026-06-01 17:56:29 [INFO]         Association between microbiome dynamics and aroma evolution in fermented Chinese white pears (Pyrus × bretschneideri): An integrated volatilomics and microbiome analysis.
2026-06-01 17:56:29 [INFO]         原因: 内容含排除词: plant
2026-06-01 17:56:29 [INFO]     [19] PMID 41555501 | Plant biology (Stuttgart, Germany)
2026-06-01 17:56:29 [INFO]         Soil microbiomes conditioned by long-term warming affect plant belowground performance.
2026-06-01 17:56:29 [INFO]         原因: 内容含排除词: plant
2026-06-01 17:56:29 [INFO]     [20] PMID 41795336 | Bioresource technology
2026-06-01 17:56:29 [INFO]         Water-evaporation-induced efficient high-temperature aerobic fermentation of food waste.
2026-06-01 17:56:29 [INFO]         原因: 内容含排除词: waste
2026-06-01 17:56:29 [INFO]     [21] PMID 41625959 | Food chemistry. Molecular sciences
2026-06-01 17:56:29 [INFO]         Integrated microbial-metabolomic analysis reveals how fermentation contributes to the unique flavor of African Arabica coffee.
2026-06-01 17:56:29 [INFO]         原因: 内容含排除词: coffee
2026-06-01 17:56:29 [INFO]     [22] PMID 42205899 | 3 Biotech
2026-06-01 17:56:29 [INFO]         Metagenomic profiling of endophytic microbiomes associated with fruit pulp and seed kernels of different mango varieties reveals conservation of bacterial communities in seed kernels.
2026-06-01 17:56:29 [INFO]         原因: 内容含排除词: fruit 
2026-06-01 17:56:29 [INFO]   📵 期刊过滤排除 (130 篇):
2026-06-01 17:56:29 [INFO]     [1] PMID 41614224 | The Clinical journal of pain
2026-06-01 17:56:29 [INFO]         Pathophysiology of Chronic Pain.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: The Clinical journal of pain
2026-06-01 17:56:29 [INFO]     [2] PMID 40500278 | Pediatric research
2026-06-01 17:56:29 [INFO]         Precocious puberty and gut microbiome: a systematic review and meta-analysis.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Pediatric research
2026-06-01 17:56:29 [INFO]     [3] PMID 40307498 | Pediatric research
2026-06-01 17:56:29 [INFO]         Short-chain fatty acids-a key link between the gut microbiome and T-lymphocytes in neonates?
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Pediatric research
2026-06-01 17:56:29 [INFO]     [4] PMID 41873486 | Current opinion in endocrinology, diabetes, and obesity
2026-06-01 17:56:29 [INFO]         Microbiome-derived signaling molecules and the brain-gut axis: emerging mechanisms and clinical implications.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Current opinion in endocrinology, diabetes, and obesity
2026-06-01 17:56:29 [INFO]     [5] PMID 42186272 | Nutrition reviews
2026-06-01 17:56:29 [INFO]         Cardiometabolic and Microbiome Effects of Spices and Herbs.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Nutrition reviews
2026-06-01 17:56:29 [INFO]     [6] PMID 41568321 | Journal of translational autoimmunity
2026-06-01 17:56:29 [INFO]         Immunoprotective and neuroprotective properties of gut microbiome in psoriasis.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of translational autoimmunity
2026-06-01 17:56:29 [INFO]     [7] PMID 42203413 | Clinics in chest medicine
2026-06-01 17:56:29 [INFO]         The Role of the Respiratory Microbiome in Pneumonia.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Clinics in chest medicine
2026-06-01 17:56:29 [INFO]     [8] PMID 41722622 | Ageing research reviews
2026-06-01 17:56:29 [INFO]         Age-related sarcopenia and the gut microbiome: mechanistic insights into the gut-muscle axis and potential microbiome based therapeutic interventions.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Ageing research reviews
2026-06-01 17:56:29 [INFO]     [9] PMID 41983714 | Current opinion in infectious diseases
2026-06-01 17:56:29 [INFO]         Recent advances in flavivirus encephalitis.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Current opinion in infectious diseases
2026-06-01 17:56:29 [INFO]     [10] PMID 42066584 | Journal of infection and public health
2026-06-01 17:56:29 [INFO]         Cryptococcal pneumonia susceptibility in immunocompetent patients: Role of pseudomonas aeruginosa via IL-2/IL-12/IL-17 pathways.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of infection and public health
2026-06-01 17:56:29 [INFO]     [11] PMID 41890980 | One health (Amsterdam, Netherlands)
2026-06-01 17:56:29 [INFO]         Dual-platform metagenomic surveillance distinguishes pathogen and resistome hotspots across agricultural and mixed-use watersheds.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: One health (Amsterdam, Netherlands)
2026-06-01 17:56:29 [INFO]     [12] PMID 42098920 | Cellular reprogramming
2026-06-01 17:56:29 [INFO]         The Involvement of Gut Microbiota and Their Key Metabolites in Regulating Fetal Development via the Gut-Placental Axis.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Cellular reprogramming
2026-06-01 17:56:29 [INFO]     [13] PMID 41765175 | Journal of endodontics
2026-06-01 17:56:29 [INFO]         Taxonomy and Virulence Factors in the Root Canal Microbiome: Metagenomic Insights by Lesion Size and Clinical Factors in Primary Endodontic Infections.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of endodontics
2026-06-01 17:56:29 [INFO]     [14] PMID 41944651 | Current opinion in pediatrics
2026-06-01 17:56:29 [INFO]         Pediatric tracheostomy-associated respiratory infections: an evolving paradigm.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Current opinion in pediatrics
2026-06-01 17:56:29 [INFO]     [15] PMID 42186240 | Statistics in medicine
2026-06-01 17:56:29 [INFO]         Bayesian Sparse Regression for Microbiome-Metabolite Data Integration.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Statistics in medicine
2026-06-01 17:56:29 [INFO]     [16] PMID 41038976 | Pediatric research
2026-06-01 17:56:29 [INFO]         Human milk: insights on cell composition, organoids and emerging applications.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Pediatric research
2026-06-01 17:56:29 [INFO]     [17] PMID 42178691 | MicrobiologyOpen
2026-06-01 17:56:29 [INFO]         Unraveling Oral Dysbiosis: Microbial Complexity in Common Oral Diseases.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: MicrobiologyOpen
2026-06-01 17:56:29 [INFO]     [18] PMID 40706019 | Nutrition reviews
2026-06-01 17:56:29 [INFO]         Impact of Fermented Dairy on Gastrointestinal Health and Associated Biomarkers.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Nutrition reviews
2026-06-01 17:56:29 [INFO]     [19] PMID 41468056 | Surgical infections
2026-06-01 17:56:29 [INFO]         Acute Appendicitis and the Microbiome: A Review of Microbial Signatures.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Surgical infections
2026-06-01 17:56:29 [INFO]     [20] PMID 42219426 | Molecular and cellular pediatrics
2026-06-01 17:56:29 [INFO]         Intersectionality of early developmental risks and resilience after preterm birth.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Molecular and cellular pediatrics
2026-06-01 17:56:29 [INFO]     [21] PMID 42153502 | ACS applied bio materials
2026-06-01 17:56:29 [INFO]         Unraveling the Multifunctional and Translational Paradigm of Nanoparticulate Systems against Colorectal Cancer.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: ACS applied bio materials
2026-06-01 17:56:29 [INFO]     [22] PMID 41511706 | Clinical & translational oncology : official publication of the Federation of Spanish Oncology Societies and of the National Cancer Institute of Mexico
2026-06-01 17:56:29 [INFO]         Immune-microbiota crosstalk in colorectal cancer: mechanistic pathways, biomarkers, and translational therapeutics.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Clinical & translational oncology : official publication of the Federation of Spanish Oncology Societies and of the National Cancer Institute of Mexico
2026-06-01 17:56:29 [INFO]     [23] PMID 42082125 | Developmental and comparative immunology
2026-06-01 17:56:29 [INFO]         Between host and parasite: The microbiome of Varroa destructor and its relationship with honey bees.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Developmental and comparative immunology
2026-06-01 17:56:29 [INFO]     [24] PMID 41628729 | Journal of endodontics
2026-06-01 17:56:29 [INFO]         Root Canal Microbiome in Patients Undergoing Antineoplastic Therapy: A Next-generation Sequencing Study.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of endodontics
2026-06-01 17:56:29 [INFO]     [25] PMID 42180143 | Osteoarthritis and cartilage open
2026-06-01 17:56:29 [INFO]         The gut microbiome's role in the development and progression of post-traumatic osteoarthritis: A systematic review.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Osteoarthritis and cartilage open
2026-06-01 17:56:29 [INFO]     [26] PMID 41983925 | Current opinion in infectious diseases
2026-06-01 17:56:29 [INFO]         An update on infectious encephalitis: from epidemiology to management.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Current opinion in infectious diseases
2026-06-01 17:56:29 [INFO]     [27] PMID 42066511 | Forensic science international. Genetics
2026-06-01 17:56:29 [INFO]         Temporal dynamics and stability of the human microbiome for forensic individual identification.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Forensic science international. Genetics
2026-06-01 17:56:29 [INFO]     [28] PMID 42152835 | Indian journal of thoracic and cardiovascular surgery
2026-06-01 17:56:29 [INFO]         The association between gut microbiome and aortic aneurysm: a review article.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Indian journal of thoracic and cardiovascular surgery
2026-06-01 17:56:29 [INFO]     [29] PMID 41953110 | One health (Amsterdam, Netherlands)
2026-06-01 17:56:29 [INFO]         Metagenomic analysis of antimicrobial resistance genes in domestic canines.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: One health (Amsterdam, Netherlands)
2026-06-01 17:56:29 [INFO]     [30] PMID 42186275 | Nutrition reviews
2026-06-01 17:56:29 [INFO]         Spices Beyond Antioxidants: From the Gut to the Brain.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Nutrition reviews
2026-06-01 17:56:29 [INFO]     [31] PMID 41478678 | Food microbiology
