2026-08-01 13:43:27 [INFO] ▶ 开始每日更新...
2026-08-01 13:43:27 [INFO] ===== 开始每日更新 2026-08-01 =====
2026-08-01 13:43:27 [WARNING] 检测到缺少数据: 2026-08-01
2026-08-01 13:43:27 [INFO] 需要补全数据: ['2026-08-01']
2026-08-01 13:43:27 [INFO] 
==================================================
2026-08-01 13:43:27 [INFO] 开始抓取 2026-08-01 的论文
2026-08-01 13:43:27 [INFO] ==================================================
2026-08-01 13:43:27 [INFO] Step 1: 抓取 PubMed 新论文
2026-08-01 13:43:27 [INFO] 已加载期刊过滤表: 1016 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-08-01 13:43:27 [INFO] 已有 493 篇文献记录，不再重复检索
2026-08-01 13:43:27 [INFO] 正在搜索 2026/08/01 的新论文...
2026-08-01 13:43:27 [INFO] 搜索到 200 篇 PMID
2026-08-01 13:43:27 [INFO]   其中新增 190 篇（过滤已有 10 篇）
2026-08-01 13:43:32 [INFO]     [12] PMID 42176766 | Neuroscience and biobehavioral reviews
2026-08-01 13:43:32 [INFO]         Neuronutrition in ASD: Involvement of gut microbiota, oxidative stress and inflammatory markers.
2026-08-01 13:43:32 [INFO]     [13] PMID 41794383 | The Journal of nutritional biochemistry
2026-08-01 13:43:32 [INFO]         Integrated metabolomics and metagenomics analysis identifies a unique signature characterizing metabolic syndrome.
2026-08-01 13:43:32 [INFO]     [14] PMID 42105827 | Neuroscience and biobehavioral reviews
2026-08-01 13:43:32 [INFO]         Gut microbiome variability and brain alterations in schizophrenia: A scoping review of structural and functional MRI studies.
2026-08-01 13:43:32 [INFO]     [15] PMID 41017724 | Neural regeneration research
2026-08-01 13:43:32 [INFO]         Gut microbial community of patients with Parkinson's disease analyzed using metagenome-assembled genomes.
2026-08-01 13:43:32 [INFO]     [16] PMID 41020656 | The American journal of gastroenterology
2026-08-01 13:43:32 [INFO]         Gut Microbiota Are More Strongly Associated With Impairments in Health-Related Quality of Life Than Disease Activity in Inflammatory Bowel Disease.
2026-08-01 13:43:32 [INFO]     [17] PMID 42398520 | The Lancet. Oncology
2026-08-01 13:43:32 [INFO]         Differential impact of proton pump inhibitors and antibiotics on immunotherapy efficacy after chemoradiotherapy in locally advanced non-small-cell lung cancer: a post-hoc analysis of the PACIFIC trial.
2026-08-01 13:43:32 [INFO]     [18] PMID 42398519 | The Lancet. Oncology
2026-08-01 13:43:32 [INFO]         Co-medications and gut microbiome in NSCLC immunotherapy.
2026-08-01 13:43:32 [INFO]     [19] PMID 42364257 | Current opinion in immunology
2026-08-01 13:43:32 [INFO]         Germinal center responses at barrier organ sites.
2026-08-01 13:43:32 [INFO]     [20] PMID 42169344 | Food research international (Ottawa, Ont.)
2026-08-01 13:43:32 [INFO]         Food-derived bioactive peptides in gut-muscle Axis regulation: Potential and challenges from microbiota homeostasis to muscle metabolism remodeling.
2026-08-01 13:43:32 [INFO]     [21] PMID 42132991 | Science China. Life sciences
2026-08-01 13:43:32 [INFO]         Innovative technologies and future perspectives in tumor microbiomics.
2026-08-01 13:43:32 [INFO]     [22] PMID 41413743 | Indian journal of gastroenterology : official journal of the Indian Society of Gastroenterology
2026-08-01 13:43:32 [INFO]         Altered molecular signature of the intestinal microbiota in irritable bowel syndrome patients versus healthy controls: An updated systematic review.
2026-08-01 13:43:32 [INFO]     [23] PMID 42529131 | Food science & nutrition
2026-08-01 13:43:32 [INFO]         Synergistic Anti-Obesity Effect of Akkermansia muciniphila AKM Lab-01 and Garcinia cambogia Extract via Gut Microbiota Remodeling in Diet-Induced Obese Mice.
2026-08-01 13:43:32 [INFO]     [24] PMID 41916434 | Brain, behavior, and immunity
2026-08-01 13:43:32 [INFO]         Probiotic treatment rescues behavioral deficits and gut microbial abnormalities induced by preconceptional stress in mothers and offspring.
2026-08-01 13:43:32 [INFO]     [25] PMID 42155725 | Clinical nutrition ESPEN
2026-08-01 13:43:32 [INFO]         Mixed feeding and mode of birth modulate the effects of a hydrolyzed synbiotic formula on the gut microbiome in infants at risk of atopic disease.
2026-08-01 13:43:32 [INFO]     [26] PMID 42108760 | The New phytologist
2026-08-01 13:43:32 [INFO]         Observing the invisible: X-ray CT for plant-microbe interactions.
2026-08-01 13:43:32 [INFO]     [27] PMID 42176777 | Kidney international
2026-08-01 13:43:32 [INFO]         Therapeutic efficacy and antigenicity of a novel PEGylated IgA protease in preclinical models of IgA nephropathy.
2026-08-01 13:43:32 [INFO]     [28] PMID 41477725 | Critical reviews in microbiology
2026-08-01 13:43:32 [INFO]         The resilient microbiome: how baseline gut microbial composition influences response to cancer treatment.
2026-08-01 13:43:32 [INFO]     [29] PMID 42444618 | Liver international : official journal of the International Association for the Study of the Liver
2026-08-01 13:43:32 [INFO]         Experimental Models of Autoimmune Hepatitis: Disease Fidelity and Translational Relevance.
2026-08-01 13:43:32 [INFO]     [30] PMID 42156980 | British journal of cancer
2026-08-01 13:43:32 [INFO]         Differential effects of prior versus concomitant Steroid and Antibiotic Treatment on Immunotherapy Efficacy - A Pooled Analysis of the RAMONA, INTEGA, OPTIM, ELDORANDO, FORCE, TITAN-RCC and TITAN-TCC Trials of the German AIO Study Group.
2026-08-01 13:43:32 [INFO]     [31] PMID 42398461 | Current opinion in microbiology
2026-08-01 13:43:32 [INFO]         S-layers as natural building blocks for nanobiotechnology and synthetic biology.
2026-08-01 13:43:32 [INFO]     [32] PMID 42415406 | Comprehensive Physiology
2026-08-01 13:43:32 [INFO]         Targeting the Organ-Brain Axis: The Modulatory Role of Peripheral Organs in Depression.
2026-08-01 13:43:32 [INFO]     [33] PMID 42378946 | Current opinion in microbiology
2026-08-01 13:43:32 [INFO]         From coarse-grained metabolic rules to fine-grained control of microbial communities.
2026-08-01 13:43:32 [INFO]     [34] PMID 42105814 | Biochemical pharmacology
2026-08-01 13:43:32 [INFO]         Cannabinoids in autoimmune diseases: mechanistic insights and translational challenges.
2026-08-01 13:43:32 [INFO]     [35] PMID 42198807 | The New phytologist
2026-08-01 13:43:32 [INFO]         Investigating GERMs: how genotype, environment, and rhizosphere microbiome interactions underlie heat response in maize and sorghum.
2026-08-01 13:43:32 [INFO]     [36] PMID 42142727 | Environmental pollution (Barking, Essex : 1987)
2026-08-01 13:43:32 [INFO]         Gut microbiome and metabolic responses of adult zebrafish (Danio rerio) to the co-exposure of polyethylene microplastics and levofloxacin.
2026-08-01 13:43:32 [INFO]     [37] PMID 42031118 | Free radical biology & medicine
2026-08-01 13:43:32 [INFO]         Neutrophil-derived reactive oxygen species and bystander tissue damage in inflammatory bowel disease.
2026-08-01 13:43:32 [INFO]     [38] PMID 42054621 | The Journal of urology
2026-08-01 13:43:32 [INFO]         The 2025 AUA Guideline Update on Recurrent Urinary Tract Infections: Important New Recommendations Reflecting Progress in an Often-Ignored Disease Space.
2026-08-01 13:43:32 [INFO]     [39] PMID 41985313 | Biomaterials advances
2026-08-01 13:43:32 [INFO]         From bench to gut: Translational horizons in probiotic nanoencapsulation for enhanced host-microbiome synergy.
2026-08-01 13:43:32 [INFO]     [40] PMID 41950533 | Microbiological research
2026-08-01 13:43:32 [INFO]         Multi-omics gut microbiome signatures for treat-to-target management in inflammatory bowel disease.
2026-08-01 13:43:32 [INFO]     [41] PMID 42246268 | Critical reviews in biotechnology
2026-08-01 13:43:32 [INFO]         Development strategies for engineered live biotherapeutic products for metabolic diseases.
2026-08-01 13:43:32 [INFO]     [42] PMID 42061103 | International dental journal
2026-08-01 13:43:32 [INFO]         Dental Pulp Stem Cells for the Management of Plaque Biofilm-Associated Infections : A Review.
2026-08-01 13:43:32 [INFO]     [43] PMID 42134193 | International dental journal
2026-08-01 13:43:32 [INFO]         MMP1 Modulates Head and Neck Squamous Cell Carcinoma Progression and Therapeutic Response Via Tumour Microenvironment.
2026-08-01 13:43:32 [INFO]     [44] PMID 41532487 | Critical reviews in microbiology
2026-08-01 13:43:32 [INFO]         Thermophiles in the genomic Era (2015-2025): a review on biodiversity, metagenome-assembled genomes, and future directions.
2026-08-01 13:43:32 [INFO]     [45] PMID 42308920 | Biomedicine & pharmacotherapy = Biomedecine & pharmacotherapie
2026-08-01 13:43:32 [INFO]         Synbiotics and antioxidants synergistically attenuate disease progression in metabolic dysfunction-associated steatotic liver disease.
2026-08-01 13:43:32 [INFO]     [46] PMID 42336336 | Pharmacological research
2026-08-01 13:43:32 [INFO]         The immunomodulatory role of vitamins in tumor: Mechanisms and therapeutic implications.
2026-08-01 13:43:32 [INFO]     [47] PMID 41485141 | Critical reviews in microbiology
2026-08-01 13:43:32 [INFO]         Methods to reduce environmental nontuberculous mycobacteria exposure: revisiting the recent literature.
2026-08-01 13:43:32 [INFO]     [48] PMID 41950535 | Microbiological research
2026-08-01 13:43:32 [INFO]         Correlation between root exudate composition and beneficial bacteria underlies Fusarium wilt resistance in cucumber.
2026-08-01 13:43:32 [INFO]     [49] PMID 42381240 | Comprehensive Physiology
2026-08-01 13:43:32 [INFO]         Domino Effect of the Kynurenine Pathway: Systemic Homeostasis, Metabolic Crosstalk, and Therapeutic Potential.
2026-08-01 13:43:32 [INFO]     [50] PMID 42169351 | Food research international (Ottawa, Ont.)
2026-08-01 13:43:32 [INFO]         Metagenomic sequencing reveals the similarities and differences in microbial community structure and diversity between fermented whey and Rubing cheese, a fresh goat milk cheese.
2026-08-01 13:43:32 [INFO]     [51] PMID 42050189 | Archives of toxicology
2026-08-01 13:43:32 [INFO]         Impact of glyphosate and its mixture with 2,4-D and dicamba on gut biochemical function, intestinal barrier integrity and microbiome composition in adult rats with prenatal commencement of exposure.
2026-08-01 13:43:32 [INFO]     [52] PMID 42203454 | Journal of clinical periodontology
2026-08-01 13:43:32 [INFO]         Stage-Associated Subgingival Dysbiosis Across the Periodontal Disease Spectrum in a Thai Cohort.
2026-08-01 13:43:32 [INFO]     [53] PMID 42054761 | Microbiological research
2026-08-01 13:43:32 [INFO]         Cross-kingdom synthetic microbial consortium controls citrus Huanglongbing and root rot by modulating the rhizosphere microbiome and plant defense.
2026-08-01 13:43:32 [INFO]     [54] PMID 42068861 | International dental journal
2026-08-01 13:43:32 [INFO]         Altered Salivary Microbiome and Increased Immune Markers in Mouth-Breathing Children: Implications for Oral Health.
2026-08-01 13:43:32 [INFO]     [55] PMID 42136370 | The New phytologist
2026-08-01 13:43:32 [INFO]         Root exudate-associated microbiome assembly contributes to viral disease resistance in wheat.
2026-08-01 13:43:32 [INFO]     [56] PMID 42378947 | Current opinion in microbiology
2026-08-01 13:43:32 [INFO]         The role of the antimicrobial peptide nisin as a clean label food preservative.
2026-08-01 13:43:32 [INFO]     [57] PMID 41941984 | Brain, behavior, and immunity
2026-08-01 13:43:32 [INFO]         A pilot study on the role of the oxytocinergic system in gut microbiome composition in children with autism: baseline associations and effects of intranasal oxytocin.
2026-08-01 13:43:32 [INFO]     [58] PMID 42204574 | Annals of neurology
2026-08-01 13:43:32 [INFO]         Shotgun Metagenomic Profiling of the Gut Virome in Prodromal and Confirmed Parkinson's Disease.
2026-08-01 13:43:32 [INFO]     [59] PMID 42068598 | Microbiological research
2026-08-01 13:43:32 [INFO]         Metagenomic and metatranscriptomic insights into Ruegeria profundi-driven protective responses in coral holobionts against Vibrio coralliilyticus infection.
2026-08-01 13:43:32 [INFO]     [60] PMID 41951111 | Brain, behavior, and immunity
2026-08-01 13:43:32 [INFO]         Bilophila wadsworthia is linked to basal ganglia atrophy in the general population.
2026-08-01 13:43:32 [INFO]     [61] PMID 42529078 | Food science & nutrition
2026-08-01 13:43:32 [INFO]         Dose Titration of Plant-Based Flavonoid Blend Supplementation on Performance, Digestibility, Gut Microbiome, Blood Biomarkers, and Meat Quality of Growing Rabbits.
2026-08-01 13:43:32 [INFO]     [62] PMID 42336533 | Journal of environmental sciences (China)
2026-08-01 13:43:32 [INFO]         High co-occurrence but low heterogeneity of virulence factors and resistance genes in farmland soil.
2026-08-01 13:43:32 [INFO]     [63] PMID 42184963 | Journal of clinical periodontology
2026-08-01 13:43:32 [INFO]         Systemic Antibiotics in the Surgical Treatment of Peri-Implantitis: Impact on the Salivary Microbiome.
2026-08-01 13:43:32 [INFO]     [64] PMID 41722663 | Trends in cardiovascular medicine
2026-08-01 13:43:32 [INFO]         Social disconnection: From cortisol-oxytocin imbalance to endothelial dysfunction, a narrative review of mechanisms and potential interventions.
2026-08-01 13:43:32 [INFO]     [65] PMID 42090907 | Microbiological research
2026-08-01 13:43:32 [INFO]         From microbes to molecules: Gut microbiota as a prerequisite threshold determinant for cancer immunotherapy efficacy.
2026-08-01 13:43:32 [INFO]     [66] PMID 41966488 | Biochemical pharmacology
2026-08-01 13:43:32 [INFO]         Plant exosomes as multifunctional platforms for metabolic targeting and drug delivery in cancer therapy.
2026-08-01 13:43:32 [INFO]   🚫 内容过滤排除 (17 篇):
2026-08-01 13:43:32 [INFO]     [1] PMID 41693106 | Conservation biology : the journal of the Society for Conservation Biology
2026-08-01 13:43:32 [INFO]         Coral-associated microbiome dynamics under thermal and pollution stress.
2026-08-01 13:43:32 [INFO]         原因: 内容含排除词: coral reef
2026-08-01 13:43:32 [INFO]     [2] PMID 41966784 | Microbiological research
2026-08-01 13:43:32 [INFO]         Plant-microbe interactions under drought stress: Unlocking new pathways for sustainable agricultural resilience.
2026-08-01 13:43:32 [INFO]         原因: 内容含排除词: plant
2026-08-01 13:43:32 [INFO]     [3] PMID 41978283 | Plant, cell & environment
2026-08-01 13:43:32 [INFO]         ZmPHR1 and ZmPHR2 Mediate Metabolic and Microbial Regulation of Maize Adaptation to Phosphorus Heterogeneity.
2026-08-01 13:43:32 [INFO]         原因: 内容含排除词: plant
2026-08-01 13:43:32 [INFO]     [4] PMID 41906342 | Plant, cell & environment
2026-08-01 13:43:32 [INFO]         Metagenomic Analysis of Soybean Rhizosphere Microbiome in Black Soil: Community Composition and Functional Insights.
2026-08-01 13:43:32 [INFO]         原因: 内容含排除词: rhizosphere
2026-08-01 13:43:32 [INFO]     [5] PMID 42330901 | Journal of hazardous materials
2026-08-01 13:43:32 [INFO]         Unveiling plastic biodegradation pathways through 13C-DNA stable isotope probing and metagenomics.
2026-08-01 13:43:32 [INFO]         原因: 内容含排除词: ecosystem
2026-08-01 13:43:32 [INFO]     [6] PMID 42019198 | Water research
2026-08-01 13:43:32 [INFO]         Magnetically controlled non-conductive microbial carrier-mediated anaerobic digestion of sewage sludge.
2026-08-01 13:43:32 [INFO]         原因: 内容含排除词: sewage
2026-08-01 13:43:32 [INFO]     [7] PMID 42070688 | Plant science : an international journal of experimental plant biology
2026-08-01 13:43:32 [INFO]         Unveiling the plant growth-promoting and antifungal potential of Melissa officinalis endophytes: The integrative culture-dependent and metagenomic approaches.
2026-08-01 13:43:32 [INFO]         原因: 内容含排除词: plant
2026-08-01 13:43:32 [INFO]     [8] PMID 42176697 | Marine environmental research
2026-08-01 13:43:32 [INFO]         Artificial reefs alter viral communities and functional traits in coastal waters.
2026-08-01 13:43:32 [INFO]         原因: 内容含排除词: ecosystem
2026-08-01 13:43:32 [INFO]     [9] PMID 42050358 | Plant, cell & environment
2026-08-01 13:43:32 [INFO]         Bacillus cereus T146 Enhances Wheat Salt Tolerance by Restructuring the Rhizosphere Microbiome and Activating TaPIN1-Dependent Auxin Transport.
2026-08-01 13:43:32 [INFO]         原因: 内容含排除词: rhizosphere
2026-08-01 13:43:32 [INFO]     [10] PMID 42295642 | Clinical and experimental nephrology
2026-08-01 13:43:32 [INFO]         Low-protein brown rice in CKD: dietary substitution or microbiome signal?
2026-08-01 13:43:32 [INFO]         原因: 内容含排除词: rice
2026-08-01 13:43:32 [INFO]     [11] PMID 41990624 | Water research
2026-08-01 13:43:32 [INFO]         Microbial niches and metabolism drive spatial heterogeneity of hydroxyapatite precipitation in aerobic granular sludge.
2026-08-01 13:43:32 [INFO]         原因: 内容含排除词: sludge
2026-08-01 13:43:32 [INFO]     [12] PMID 42339722 | Animal genetics
2026-08-01 13:43:32 [INFO]         Multi-Omics Analysis Reveals Impacts of SCARB1, TYR, and TYRP1 Knockouts on Pigmentation and Metabolic Pathways in Oujiang Color Common Carp.
2026-08-01 13:43:32 [INFO]         原因: 内容含排除词: aquaculture
2026-08-01 13:43:32 [INFO]     [13] PMID 42493016 | Pesticide biochemistry and physiology
2026-08-01 13:43:32 [INFO]         Degradation dynamics of saflufenacil and tiafenacil in agricultural soils and their impacts on soil microbial networks and carbon-nitrogen cycling.
2026-08-01 13:43:32 [INFO]         原因: 内容含排除词: soil
2026-08-01 13:43:32 [INFO]     [14] PMID 42302341 | Ecotoxicology and environmental safety
2026-08-01 13:43:32 [INFO]         Disruption of macrophyte-induced algal defence by a cyanobacterial competitor through metabolic shifts and microbiome dysbiosis.
2026-08-01 13:43:32 [INFO]         原因: 内容含排除词: plant
2026-08-01 13:43:32 [INFO]     [15] PMID 42013750 | Microbiological research
2026-08-01 13:43:32 [INFO]         Biochemical and molecular mechanisms of resilience in the response of prokaryotes of an active volcano to cadmium-induced stress.
2026-08-01 13:43:32 [INFO]         原因: 内容含排除词: methane
2026-08-01 13:43:32 [INFO]     [16] PMID 42287910 | Journal of hazardous materials
2026-08-01 13:43:32 [INFO]         The ablation cycle drives glacier microbiome dynamics and downstream dissemination risk of the resistome.
2026-08-01 13:43:32 [INFO]         原因: 内容含排除词: glacier
2026-08-01 13:43:32 [INFO]     [17] PMID 42044793 | Environmental research
2026-08-01 13:43:32 [INFO]         Antibiotic resistance genes across divergent wetland types: Profiles, driving mechanisms, and risk assessment.
2026-08-01 13:43:32 [INFO]         原因: 内容含排除词: soil
2026-08-01 13:43:32 [INFO]   📵 期刊过滤排除 (107 篇):
2026-08-01 13:43:32 [INFO]     [1] PMID 42486598 | Clinics in liver disease
2026-08-01 13:43:32 [INFO]         Primary Sclerosing Cholangitis.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Clinics in liver disease
2026-08-01 13:43:32 [INFO]     [2] PMID 42154370 | Advances in therapy
2026-08-01 13:43:32 [INFO]         An Update and Overview of the Ocular and Extraocular Microbiome and Its Impact on Ophthalmic Care.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Advances in therapy
2026-08-01 13:43:32 [INFO]     [3] PMID 42034943 | Nutrition (Burbank, Los Angeles County, Calif.)
2026-08-01 13:43:32 [INFO]         Exploring the links between nutrition, gut microbiome, and neurodevelopmental disorders.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Nutrition (Burbank, Los Angeles County, Calif.)
2026-08-01 13:43:32 [INFO]     [4] PMID 42538621 | Pharmacology research & perspectives
2026-08-01 13:43:32 [INFO]         The Relationship Between (Endo)cannabinoids, the Microbiome and Melanoma.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Pharmacology research & perspectives
2026-08-01 13:43:32 [INFO]     [5] PMID 41861747 | Journal of critical care
2026-08-01 13:43:32 [INFO]         Infectious complications of burns in the intensive care unit.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of critical care
2026-08-01 13:43:32 [INFO]     [6] PMID 42286957 | Current opinion in allergy and clinical immunology
2026-08-01 13:43:32 [INFO]         Probiotics in allergic disease: from adjunct supplement to immune-modifying strategy (2026 update).
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Current opinion in allergy and clinical immunology
2026-08-01 13:43:32 [INFO]     [7] PMID 42250371 | European journal of surgical oncology : the journal of the European Society of Surgical Oncology and the British Association of Surgical Oncology
2026-08-01 13:43:32 [INFO]         Multi-omic biomarkers of neoadjuvant treatment response in rectal cancer: A narrative review.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: European journal of surgical oncology : the journal of the European Society of Surgical Oncology and the British Association of Surgical Oncology
2026-08-01 13:43:32 [INFO]     [8] PMID 42208158 | Current opinion in pharmacology
2026-08-01 13:43:32 [INFO]         Alopecia areata: Mechanisms, targeted therapies, and translational challenges.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Current opinion in pharmacology
2026-08-01 13:43:32 [INFO]     [9] PMID 42218054 | Digestive and liver disease : official journal of the Italian Society of Gastroenterology and the Italian Association for the Study of the Liver
2026-08-01 13:43:32 [INFO]         Genetically predicted gut bacteria, circulating bacteria-associated metabolites and liver cancer: A Mendelian randomisation study.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Digestive and liver disease : official journal of the Italian Society of Gastroenterology and the Italian Association for the Study of the Liver
2026-08-01 13:43:32 [INFO]     [10] PMID 42418807 | MicrobiologyOpen
2026-08-01 13:43:32 [INFO]         The Dual Role of the Gut Microbiota in Cancer Chemoresistance.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: MicrobiologyOpen
2026-08-01 13:43:32 [INFO]     [11] PMID 41833558 | Clinical endocrinology
2026-08-01 13:43:32 [INFO]         The Relationship Between Polycystic Ovary Syndrome (PCOS) and Depression.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Clinical endocrinology
2026-08-01 13:43:32 [INFO]     [12] PMID 42341476 | Journal of hazardous materials
2026-08-01 13:43:32 [INFO]         Gut-microbiota reshaping by environmental oxytetracycline residues threatens life-history traits in a polyphagous fruit fly.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of hazardous materials
2026-08-01 13:43:32 [INFO]     [13] PMID 41312613 | Current opinion in pediatrics
2026-08-01 13:43:32 [INFO]         The role of sex steroids in the human gut microbiome.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Current opinion in pediatrics
2026-08-01 13:43:32 [INFO]     [14] PMID 42184480 | Autonomic neuroscience : basic & clinical
2026-08-01 13:43:32 [INFO]         Pathophysiological mechanisms underlying the overactive bladder.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Autonomic neuroscience : basic & clinical
2026-08-01 13:43:32 [INFO]     [15] PMID 42215009 | Journal of oral biosciences
2026-08-01 13:43:32 [INFO]         LepR+ skeletal stem/progenitor cells in craniofacial tissues.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of oral biosciences
2026-08-01 13:43:32 [INFO]     [16] PMID 42436029 | MicrobiologyOpen
2026-08-01 13:43:32 [INFO]         From Oral Candidiasis to Candidemia: A Review of Superficial to Invasive Progression.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: MicrobiologyOpen
2026-08-01 13:43:32 [INFO]     [17] PMID 42227044 | Journal of clinical and experimental neuropsychology
2026-08-01 13:43:32 [INFO]         The gut-brain axis in Alzheimer's and Parkinson's diseases: a systematic review of microbiota-derived biomarkers and novel therapeutic approaches.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of clinical and experimental neuropsychology
2026-08-01 13:43:32 [INFO]     [18] PMID 41920977 | Journal of the American Nutrition Association
2026-08-01 13:43:32 [INFO]         Investigating the Link between the Intestinal Microbiome and Th17/Treg Dysregulation in Hashimoto's Thyroiditis, and the Therapeutic Potential of Vitamin D.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of the American Nutrition Association
2026-08-01 13:43:32 [INFO]     [19] PMID 41761700 | Biological reviews of the Cambridge Philosophical Society
2026-08-01 13:43:32 [INFO]         The ageing holobiont: crosstalk between telomere dynamics, oxidative stress and the gut microbiome.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Biological reviews of the Cambridge Philosophical Society
2026-08-01 13:43:32 [INFO]     [20] PMID 42142639 | Microbial pathogenesis
2026-08-01 13:43:32 [INFO]         Ecological and biomedical functions of parasitofauna: Mechanistic and evolutionary perspectives.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Microbial pathogenesis
2026-08-01 13:43:32 [INFO]     [21] PMID 42457389 | Journal of cachexia, sarcopenia and muscle
