2026-05-23 13:53:30 [INFO] ▶ 开始每日更新...
2026-05-23 13:53:30 [INFO] ===== 开始每日更新 2026-05-23 =====
2026-05-23 13:53:30 [WARNING] 检测到缺少数据: 2026-05-23
2026-05-23 13:53:30 [WARNING] 检测到缺少数据: 2026-05-22
2026-05-23 13:53:30 [INFO] 需要补全数据: ['2026-05-23', '2026-05-22']
2026-05-23 13:53:30 [INFO] 
==================================================
2026-05-23 13:53:30 [INFO] 开始抓取 2026-05-22 的论文
2026-05-23 13:53:30 [INFO] ==================================================
2026-05-23 13:53:30 [INFO] Step 1: 抓取 PubMed 新论文
2026-05-23 13:53:30 [INFO] 已加载期刊过滤表: 713 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-05-23 13:53:30 [INFO] 已有 140 篇文献记录，不再重复检索
2026-05-23 13:53:30 [INFO] 正在搜索 2026/05/22 的新论文...
2026-05-23 13:53:31 [INFO] 搜索到 38 篇 PMID
2026-05-23 13:53:31 [INFO]   其中新增 38 篇（过滤已有 0 篇）
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Drug metabolism reviews
2026-05-23 13:53:32 [INFO]     [18] PMID 42171003 | The FEBS journal
2026-05-23 13:53:32 [INFO]         Circadian disruption elicits sex-specific gut microbiota, endocannabinoidome, and lipid mediator responses.
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: The FEBS journal
2026-05-23 13:53:32 [INFO]     [19] PMID 42167755 | Genetics
2026-05-23 13:53:32 [INFO]         Shared anti-biofilm targets of biofilm regulators Wor3 and Bcr1 in Candida albicans.
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Genetics
2026-05-23 13:53:32 [INFO]     [20] PMID 42175403 | Medicine
2026-05-23 13:53:32 [INFO]         Mycobacterium avium complex pulmonary disease in rheumatoid arthritis-associated interstitial lung disease under non-biologic immunomodulatory therapy: A case report.
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Medicine
2026-05-23 13:53:32 [INFO]     [21] PMID 42175487 | Medicine
2026-05-23 13:53:32 [INFO]         The causal role of skin microbiota in rheumatoid arthritis via gut microbiota and immune cell mediation: A Mendelian randomization study.
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Medicine
2026-05-23 13:53:32 [INFO]     [22] PMID 42175520 | Medicine
2026-05-23 13:53:32 [INFO]         Dietary patterns supportive of gut microbiota and bacterial vaginosis: A cross-sectional analysis from NHANES 2001 to 2004.
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Medicine
2026-05-23 13:53:32 [INFO]     [23] PMID 42174437 | BMC genomics
2026-05-23 13:53:32 [INFO]         Benchmarking the impact of reference genome selection on taxonomic profiling accuracy.
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: BMC genomics
2026-05-23 13:53:32 [INFO]     [24] PMID 42138097 | International journal of occupational medicine and environmental health
2026-05-23 13:53:32 [INFO]         Bacteria and associated antibiotic resistance in air filter-derived biological material from utility vehicles at mechanical-biological treatment plants.
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: International journal of occupational medicine and environmental health
2026-05-23 13:53:32 [INFO]     [25] PMID 42173516 | American journal of physiology. Gastrointestinal and liver physiology
2026-05-23 13:53:32 [INFO]         Antibiotics treatment promotes squamocolumnar junction tumor progression via tumor immune evasion in K19-Wnt1/C2mE mice fed high-fat diet and acidic bile salts.
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: American journal of physiology. Gastrointestinal and liver physiology
2026-05-23 13:53:32 [INFO]     [26] PMID 42174615 | BMC veterinary research
2026-05-23 13:53:32 [INFO]         Seasonal particulate matter exposure is associated with upper respiratory microbiota restructuring in dairy heifers.
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: BMC veterinary research
2026-05-23 13:53:32 [INFO]     [27] PMID 42171783 | Applied microbiology and biotechnology
2026-05-23 13:53:32 [INFO]         Analytic attributes of the 16S rRNA gene sequencing methodology for human gut microbiota characterization.
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Applied microbiology and biotechnology
2026-05-23 13:53:32 [INFO]     [28] PMID 42171933 | Journal of ophthalmic inflammation and infection
2026-05-23 13:53:32 [INFO]         Clinical profile of microsporidial keratoconjunctivitis in healthy individuals of China -new species and neglected risk factors.
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of ophthalmic inflammation and infection
2026-05-23 13:53:32 [INFO]     [29] PMID 42172047 | GigaScience
2026-05-23 13:53:32 [INFO]         PathoFact 2.0: An Integrative Pipeline for the Prediction of Antimicrobial Resistance Genes, Virulence Factors, Toxins and Toxin-associated Proteins, and Biosynthetic Gene Clusters in Metagenomes.
2026-05-23 13:53:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: GigaScience
2026-05-23 13:53:32 [INFO] ================================================================================
2026-05-23 13:53:32 [INFO] 
2026-05-23 13:53:33 [INFO] 已保存 8 篇新论文 → /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/data/daily/2026-05-22.json
2026-05-23 13:53:33 [INFO] Step 2: AI 摘要生成
2026-05-23 13:53:33 [INFO] 共需处理 1 个文件
2026-05-23 13:53:33 [INFO] 处理: 2026-05-22.json
2026-05-23 13:53:33 [INFO]   [1/8] PMID 42171841 | Microbiome in Gastrointestinal Tumors: Implications in Oncog
2026-05-23 13:53:42 [INFO]   [2/8] PMID 42174322 | Tryptophan Metabolism at the Crossroads of Immunity, Barrier
2026-05-23 13:53:49 [INFO]   [3/8] PMID 42172920 | Effect of menstrual cups on vaginal health, reproductive tra
2026-05-23 13:54:01 [INFO]   [4/8] PMID 42174231 | Microbial Legacy: Mycobacterium vaccae ATCC 15483T intergene
2026-05-23 13:54:11 [INFO]   [5/8] PMID 42174668 | Intratumoral microbiota exhibiting varied responses to neoad
2026-05-23 13:54:21 [INFO]   [6/8] PMID 42174754 | Effects of fecal microbiota transplantation and probiotics o
2026-05-23 13:54:27 [INFO]   [7/8] PMID 42173824 | Immune discrimination between commensals and pathogenic bact
2026-05-23 13:54:34 [INFO]   [8/8] PMID 42174097 | Comment on "Gut microbiome impact on systemic therapy outcom
2026-05-23 13:54:39 [INFO]   ✓ 已更新 2026-05-22.json（8 篇）
2026-05-23 13:54:39 [INFO] 
==================================================
2026-05-23 13:54:39 [INFO] 开始抓取 2026-05-23 的论文
2026-05-23 13:54:39 [INFO] ==================================================
2026-05-23 13:54:39 [INFO] Step 1: 抓取 PubMed 新论文
2026-05-23 13:54:39 [INFO] 已加载期刊过滤表: 713 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-05-23 13:54:39 [INFO] 已有 148 篇文献记录，不再重复检索
2026-05-23 13:54:39 [INFO] 正在搜索 2026/05/23 的新论文...
2026-05-23 13:54:39 [INFO] 搜索到 3 篇 PMID
2026-05-23 13:54:39 [INFO]   其中新增 3 篇（过滤已有 0 篇）
2026-05-23 13:54:40 [INFO]   内容过滤: 排除 0 篇，保留 3 篇
2026-05-23 13:54:40 [INFO]   期刊过滤: 排除 2 篇，保留 1 篇
2026-05-23 13:54:40 [INFO] 
2026-05-23 13:54:40 [INFO] ================================================================================
2026-05-23 13:54:40 [INFO]   📋 本次搜索论文汇总（共 3 篇）
2026-05-23 13:54:40 [INFO] ================================================================================
2026-05-23 13:54:40 [INFO]   ✅ 已收录 (1 篇):
2026-05-23 13:54:40 [INFO]     [1] PMID 42175662 | Journal of clinical periodontology
2026-05-23 13:54:40 [INFO]         Salivary Microbiota From a Periodontitis Donor Is Associated With Altered IgA-Related Immune Features in Germ-Free Mice.
2026-05-23 13:54:40 [INFO]   📵 期刊过滤排除 (2 篇):
2026-05-23 13:54:40 [INFO]     [1] PMID 41713817 | Journal of ethnopharmacology
2026-05-23 13:54:40 [INFO]         Xiao-Chaihu-Tang preserves intestinal barrier and ameliorates irinotecan-evoked delayed diarrhea by anchoring endogenous tryptophol to modulate inflammation and oxidation dependent on AhR-UGT1A1-microbiota axis.
2026-05-23 13:54:40 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of ethnopharmacology
2026-05-23 13:54:40 [INFO]     [2] PMID 41730403 | Journal of ethnopharmacology
2026-05-23 13:54:40 [INFO]         Ligilactobacillus murinus confers a dual benefit: Counteracting crotonis fructus-induced intestinal toxicity and synergizing with its processed form against ulcerative colitis.
2026-05-23 13:54:40 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of ethnopharmacology
2026-05-23 13:54:40 [INFO] ================================================================================
2026-05-23 13:54:40 [INFO] 
2026-05-23 13:54:41 [INFO] 已保存 1 篇新论文 → /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/data/daily/2026-05-23.json
2026-05-23 13:54:41 [INFO] Step 2: AI 摘要生成
2026-05-23 13:54:41 [INFO] 共需处理 1 个文件
2026-05-23 13:54:41 [INFO] 处理: 2026-05-23.json
2026-05-23 13:54:41 [INFO]   [1/1] PMID 42175662 | Salivary Microbiota From a Periodontitis Donor Is Associated
2026-05-23 13:54:48 [INFO]   ✓ 已更新 2026-05-23.json（1 篇）
2026-05-23 13:54:48 [INFO] 
Step 3: 整合数据
2026-05-23 13:54:49 [INFO] 累积基础 4256 篇 + 新增 13 篇 = 共 4269 篇
2026-05-23 13:54:49 [INFO] Journal lookup loaded: 1930 names, 3083 ISSNs
2026-05-23 13:54:49 [INFO] 分区过滤: 排除 4 篇（IF<5 或 JCR Q3/Q4 或 CAS 3/4区），保留 4265 篇
2026-05-23 13:54:49 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data.json (3870 KB)
2026-05-23 13:54:49 [INFO]   2015: 91 篇 -> 2015.json
2026-05-23 13:54:49 [INFO]   2016: 94 篇 -> 2016.json
2026-05-23 13:54:49 [INFO]   2017: 86 篇 -> 2017.json
2026-05-23 13:54:49 [INFO]   2018: 106 篇 -> 2018.json
2026-05-23 13:54:49 [INFO]   2019: 183 篇 -> 2019.json
2026-05-23 13:54:49 [INFO]   2020: 375 篇 -> 2020.json
2026-05-23 13:54:49 [INFO]   2021: 456 篇 -> 2021.json
2026-05-23 13:54:49 [INFO]   2022: 574 篇 -> 2022.json
2026-05-23 13:54:49 [INFO]   2023: 560 篇 -> 2023.json
2026-05-23 13:54:49 [INFO]   2024: 684 篇 -> 2024.json
2026-05-23 13:54:49 [INFO]   2025: 816 篇 -> 2025.json
2026-05-23 13:54:49 [INFO]   2026: 240 篇 -> 2026.json
2026-05-23 13:54:49 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data/index.json（12 个年份）
2026-05-23 13:54:49 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/stats.json
2026-05-23 13:54:49 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/memory.json
2026-05-23 13:54:49 [INFO] 
==================================================
2026-05-23 13:54:49 [INFO] ===== 完成！共 4265 篇文献 =====
2026-05-23 13:54:49 [INFO] 已补全 2 天的数据
2026-05-23 13:54:49 [INFO] ==================================================
2026-05-23 13:54:49 [INFO] ✓ 每日更新完成
2026-05-23 13:54:49 [INFO] ▶ 开始整合数据...
2026-05-23 13:54:49 [INFO] 累积基础 4265 篇 + 新增 4 篇 = 共 4269 篇
2026-05-23 13:54:49 [INFO] Journal lookup loaded: 1930 names, 3083 ISSNs
2026-05-23 13:54:49 [INFO] 分区过滤: 排除 4 篇（IF<5 或 JCR Q3/Q4 或 CAS 3/4区），保留 4265 篇
2026-05-23 13:54:49 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data.json (3870 KB)
2026-05-23 13:54:49 [INFO]   2015: 91 篇 -> 2015.json
2026-05-23 13:54:49 [INFO]   2016: 94 篇 -> 2016.json
2026-05-23 13:54:49 [INFO]   2017: 86 篇 -> 2017.json
2026-05-23 13:54:49 [INFO]   2018: 106 篇 -> 2018.json
2026-05-23 13:54:49 [INFO]   2019: 183 篇 -> 2019.json
2026-05-23 13:54:49 [INFO]   2020: 375 篇 -> 2020.json
2026-05-23 13:54:49 [INFO]   2021: 456 篇 -> 2021.json
2026-05-23 13:54:49 [INFO]   2022: 574 篇 -> 2022.json
2026-05-23 13:54:49 [INFO]   2023: 560 篇 -> 2023.json
2026-05-23 13:54:49 [INFO]   2024: 684 篇 -> 2024.json
2026-05-23 13:54:49 [INFO]   2025: 816 篇 -> 2025.json
2026-05-23 13:54:49 [INFO]   2026: 240 篇 -> 2026.json
2026-05-23 13:54:49 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data/index.json（12 个年份）
2026-05-23 13:54:49 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/stats.json
2026-05-23 13:54:49 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/memory.json
2026-05-23 13:54:49 [INFO] ✓ 整合完成！共 4265 篇文献
