2026-07-16 14:10:08 [INFO] ▶ 开始每日更新...
2026-07-16 14:10:08 [INFO] ===== 开始每日更新 2026-07-16 =====
2026-07-16 14:10:08 [WARNING] 检测到缺少数据: 2026-07-16
2026-07-16 14:10:08 [WARNING] 检测到缺少数据: 2026-07-15
2026-07-16 14:10:08 [INFO] 需要补全数据: ['2026-07-16', '2026-07-15']
2026-07-16 14:10:08 [INFO] 
==================================================
2026-07-16 14:10:08 [INFO] 开始抓取 2026-07-15 的论文
2026-07-16 14:10:08 [INFO] ==================================================
2026-07-16 14:10:08 [INFO] Step 1: 抓取 PubMed 新论文
2026-07-16 14:10:08 [INFO] 已加载期刊过滤表: 713 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-07-16 14:10:08 [INFO] 已有 412 篇文献记录，不再重复检索
2026-07-16 14:10:08 [INFO] 正在搜索 2026/07/15 的新论文...
2026-07-16 14:10:08 [INFO] 搜索到 67 篇 PMID
2026-07-16 14:10:08 [INFO]   其中新增 67 篇（过滤已有 0 篇）
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Discover oncology
2026-07-16 14:10:10 [INFO]     [7] PMID 42454911 | Microbiology spectrum
2026-07-16 14:10:10 [INFO]         Voluntary wheel running modulates murine gut microbiome during hyperammonemic stress.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Microbiology spectrum
2026-07-16 14:10:10 [INFO]     [8] PMID 42457325 | Zhongguo dang dai er ke za zhi = Chinese journal of contemporary pediatrics
2026-07-16 14:10:10 [INFO]         [Application of metagenomic next-generation sequencing in the pathogen spectrum analysis of suspected infections in neonatal blood and cerebrospinal fluid].
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Zhongguo dang dai er ke za zhi = Chinese journal of contemporary pediatrics
2026-07-16 14:10:10 [INFO]     [9] PMID 42456720 | Journal of breath research
2026-07-16 14:10:10 [INFO]         From Dysbiotic Gut to Malodorous Mouth: Targeting Microbial Metabolism for Gastrointestinal type halitosis.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of breath research
2026-07-16 14:10:10 [INFO]     [10] PMID 42457990 | Pediatric research
2026-07-16 14:10:10 [INFO]         Supplementation with long-chain polyunsaturated fatty acids to extremely preterm infants associates with development of the intestinal microbiota.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Pediatric research
2026-07-16 14:10:10 [INFO]     [11] PMID 42454454 | Medical decision making : an international journal of the Society for Medical Decision Making
2026-07-16 14:10:10 [INFO]         Integrating Vaginal Microbiome Test Results into Shared Decision Making during In Vitro Fertilization Care.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Medical decision making : an international journal of the Society for Medical Decision Making
2026-07-16 14:10:10 [INFO]     [12] PMID 42386282 | The Journal of rheumatology
2026-07-16 14:10:10 [INFO]         Distinct Gut Microbiomic and Metabolomic Signatures in Knee and Hip Osteoarthritis.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: The Journal of rheumatology
2026-07-16 14:10:10 [INFO]     [13] PMID 42454945 | Microbiology spectrum
2026-07-16 14:10:10 [INFO]         Evaluating the impact of immunization with the "pan-fungal" vaccine, NXT-2, on the gut mycobiome and microbiome in non-human primates (NHPs).
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Microbiology spectrum
2026-07-16 14:10:10 [INFO]     [14] PMID 42449405 | Journal of ovarian research
2026-07-16 14:10:10 [INFO]         Targeting the gut microbiome: an integrated probiotic and prebiotic strategy for polycystic ovary syndrome management.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of ovarian research
2026-07-16 14:10:10 [INFO]     [15] PMID 42454939 | Microbiology spectrum
2026-07-16 14:10:10 [INFO]         Hawaiian geothermal fumaroles contain diverse and novel viruses.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Microbiology spectrum
2026-07-16 14:10:10 [INFO]     [16] PMID 42411190 | FASEB journal : official publication of the Federation of American Societies for Experimental Biology
2026-07-16 14:10:10 [INFO]         Multi-Omics Framework Integrating Genetics, Microbiome, Metabolism, and Immunity for Deciphering Ulcerative Colitis Pathogenesis and Diagnostic Biomarker Discovery.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: FASEB journal : official publication of the Federation of American Societies for Experimental Biology
2026-07-16 14:10:10 [INFO]     [17] PMID 42456801 | Current opinion in insect science
2026-07-16 14:10:10 [INFO]         Insecticide Resistance Beyond Genetics: Integrating Microbiomes, Machine Learning, and Emerging Molecular Technologies.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Current opinion in insect science
2026-07-16 14:10:10 [INFO]     [18] PMID 42378511 | Journal of agricultural and food chemistry
2026-07-16 14:10:10 [INFO]         The Food Additives p-Coumaric Acid Production from Corn Stalk Catalyzed by a Cold-Adapted Carboxylesterase.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of agricultural and food chemistry
2026-07-16 14:10:10 [INFO]     [19] PMID 42456987 | Bioresource technology
2026-07-16 14:10:10 [INFO]         Perfluorobutane sulfonate reshapes microbial metabolism and enhances antibiotic resistance and pathogen dissemination in anammox systems.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Bioresource technology
2026-07-16 14:10:10 [INFO]     [20] PMID 42383982 | Journal of agricultural and food chemistry
2026-07-16 14:10:10 [INFO]         Nanoscale Hydroxyapatites Reprogram Phyllosphere Microbiomes and Disease Resistance-Related Phytohormone Biosynthesis in Magnaporthe Oryzae-Infected Rice.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of agricultural and food chemistry
2026-07-16 14:10:10 [INFO]     [21] PMID 42455235 | Microbial ecology
2026-07-16 14:10:10 [INFO]         Unraveling the Influence of Behavioural Ecotypes on Fish Gut Microbiome: Focus on the Atlantic cod (Gadus morhua) in Icelandic Waters.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Microbial ecology
2026-07-16 14:10:10 [INFO]     [22] PMID 42458280 | BMC infectious diseases
2026-07-16 14:10:10 [INFO]         Rare primary small intestinal infection: a case report of Mycobacterium kansasii enteropathy in an immunocompetent patient and literature review.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: BMC infectious diseases
2026-07-16 14:10:10 [INFO]     [23] PMID 42309017 | Ecotoxicology and environmental safety
2026-07-16 14:10:10 [INFO]         Correlation analysis of lead stress-induced alterations in root metabolome and rhizosphere microbiome of Cuminum cyminum L.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Ecotoxicology and environmental safety
2026-07-16 14:10:10 [INFO]     [24] PMID 42454758 | Journal of agricultural and food chemistry
2026-07-16 14:10:10 [INFO]         Diarylheptanoid Phytoestrogen from Curcuma comosa Attenuates Colitis and Colitis-Associated Colorectal Cancer by Inhibiting Inflammation and Oxidative Stress and Modulating Gut Microbiota.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of agricultural and food chemistry
2026-07-16 14:10:10 [INFO]     [25] PMID 41719786 | Journal of pharmaceutical and biomedical analysis
2026-07-16 14:10:10 [INFO]         Insights into the mechanism of treatment of ulcerative colitis with pre- and post-processed dried ginger through perspective of metabolomics and intestinal microbiomics research.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of pharmaceutical and biomedical analysis
2026-07-16 14:10:10 [INFO]     [26] PMID 42208480 | The Science of the total environment
2026-07-16 14:10:10 [INFO]         Reduced nitrogen fertilization combined with microbial bio-inputs restores soil bacterial functional profiles and sustains wheat performance.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: The Science of the total environment
2026-07-16 14:10:10 [INFO]     [27] PMID 42454926 | Microbiology spectrum
2026-07-16 14:10:10 [INFO]         Exploratory analysis of livestock waste treatment impacts on microbial diversity and antimicrobial resistance gene abundance.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Microbiology spectrum
2026-07-16 14:10:10 [INFO]     [28] PMID 42214864 | Journal of hazardous materials
2026-07-16 14:10:10 [INFO]         Tire wear particle and leachate induce oxidative stress and reshape the rice rhizosphere soil system: Multi-omics evidence of tissue-specific phytotoxicity.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of hazardous materials
2026-07-16 14:10:10 [INFO]     [29] PMID 42349924 | Gut and liver
2026-07-16 14:10:10 [INFO]         Age-Related Microbial Differences in Newly Diagnosed Crohn's Disease Reveal the Distinct Enrichment of Oral-Associated Taxa in Pediatric Patients.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Gut and liver
2026-07-16 14:10:10 [INFO]     [30] PMID 42460235 | Case reports in orthopedics
2026-07-16 14:10:10 [INFO]         Disseminated Culture-Negative Periprosthetic Knee Infection With Multifocal Septic Arthritis Associated With Mycoplasma pneumoniae: A Case Report.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Case reports in orthopedics
2026-07-16 14:10:10 [INFO]     [31] PMID 42394439 | FASEB journal : official publication of the Federation of American Societies for Experimental Biology
2026-07-16 14:10:10 [INFO]         Urolithin A Mitigates Renal Fibrosis by Promoting Fatty Acid Oxidation Through Orchestrating β-Catenin Signaling.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: FASEB journal : official publication of the Federation of American Societies for Experimental Biology
2026-07-16 14:10:10 [INFO]     [32] PMID 42202516 | Journal of hazardous materials
2026-07-16 14:10:10 [INFO]         Multidrug-resistant bacteria contribute to core bacterial community and ARGs persistence during full-scale pharmaceutical wastewater treatment.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of hazardous materials
2026-07-16 14:10:10 [INFO]     [33] PMID 42459414 | 3 Biotech
2026-07-16 14:10:10 [INFO]         Computational formulation of a broad-spectrum multi-epitope vaccine against bacterial pathogens implicated in periodontal and systemic diseases.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: 3 Biotech
2026-07-16 14:10:10 [INFO]     [34] PMID 42202519 | Journal of hazardous materials
2026-07-16 14:10:10 [INFO]         Molecular mechanism by which high temperature and RecBCD synergistically lower strand-separation barriers and promote destabilization of representative efflux-pump ARG fragments (macB/tetA) during hyperthermophilic composting.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of hazardous materials
2026-07-16 14:10:10 [INFO]     [35] PMID 42454773 | Journal of fish diseases
2026-07-16 14:10:10 [INFO]         Intestinal Microbiota and Metabolomics Analysis of Asian Swamp Eel (Monopterus albus) With Hemorrhagic Septicemia Caused by Aeromonas veronii.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of fish diseases
2026-07-16 14:10:10 [INFO]     [36] PMID 42208296 | Journal of hazardous materials
2026-07-16 14:10:10 [INFO]         Enhanced anti-toxicity memory of Cr(VI)-4-CP stressed denitrification by bio-promoter: Microbial cooperation and multi-path electron transfer drive toxics transformation-migration.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of hazardous materials
2026-07-16 14:10:10 [INFO]     [37] PMID 42360315 | Journal of materials chemistry. B
2026-07-16 14:10:10 [INFO]         Physicochemical stability and protein corona profiling on the interaction of iron oxide nanoparticles with human tears.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of materials chemistry. B
2026-07-16 14:10:10 [INFO]     [38] PMID 42453022 | Immunotherapy
2026-07-16 14:10:10 [INFO]         Clinical impact of opioid use in patients with urothelial carcinoma treated with pembrolizumab: a single center retrospective study.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Immunotherapy
2026-07-16 14:10:10 [INFO]     [39] PMID 42107869 | Environmental pollution (Barking, Essex : 1987)
2026-07-16 14:10:10 [INFO]         Humic substances with different molecular weights independently increased antibiotic resistance in agricultural soils contaminated with sulfamethazine.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Environmental pollution (Barking, Essex : 1987)
2026-07-16 14:10:10 [INFO]     [40] PMID 42456880 | Experimental neurology
2026-07-16 14:10:10 [INFO]         The gut-microbiota-brain axis mediates the neuroprotective effects of exercise against microgravity-induced cognitive impairment.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Experimental neurology
2026-07-16 14:10:10 [INFO]     [41] PMID 42458994 | Immunological investigations
2026-07-16 14:10:10 [INFO]         Bacteria Colonization is Associated with Inflammation-Antigen Presentation Imbalance in Myeloid Cells and Tumor Microenvironment Features in Melanoma.
2026-07-16 14:10:10 [INFO]         原因: 期刊不在 journal_info.tsv 中: Immunological investigations
2026-07-16 14:10:10 [INFO] ================================================================================
2026-07-16 14:10:10 [INFO] 
2026-07-16 14:10:11 [INFO] 已保存 12 篇新论文 → /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/data/daily/2026-07-15.json
2026-07-16 14:10:11 [INFO] Step 2: AI 摘要生成
2026-07-16 14:10:11 [INFO] 共需处理 1 个文件
2026-07-16 14:10:11 [INFO] 处理: 2026-07-15.json
2026-07-16 14:10:11 [INFO]   [1/12] PMID 42458733 | Longitudinal modelling of microbiome subcommunities reveals 
2026-07-16 14:10:21 [INFO]   [2/12] PMID 42458961 | Ecological restructuring of the nonbacterial fecal microbiom
2026-07-16 14:10:30 [INFO]   [3/12] PMID 42454489 | Branched chain amino acid metabolism and microbiome in adole
2026-07-16 14:10:38 [INFO]   [4/12] PMID 42455161 | Insights into Pathogenesis of Chronic Spontaneous Urticaria.
2026-07-16 14:10:46 [INFO]   [5/12] PMID 42457309 | Association between Helicobacter pylori infection and coloni
2026-07-16 14:10:54 [INFO]   [6/12] PMID 42454784 | Dietary intervention through bacterial-derived butyrate elic
2026-07-16 14:11:01 [INFO]   [7/12] PMID 42458730 | Multi-omic modelling of body mass index response to a dietar
2026-07-16 14:11:08 [INFO]   [8/12] PMID 42454959 | Host community activity, but not always composition, explain
2026-07-16 14:11:21 [INFO]   [9/12] PMID 42455761 | Gut microbe-generated metabolite trimethylamine N-oxide and 
2026-07-16 14:11:28 [INFO]   [10/12] PMID 42457696 | Joint contributions of host genetics and heritable gut micro
2026-07-16 14:11:36 [INFO]   [11/12] PMID 42455902 | Culturomics reveals Fusobacterium-Prevotella mutualism as a 
2026-07-16 14:11:42 [INFO]   [12/12] PMID 42455659 | Bursa of Fabricius-independent B cells establish an IgA-medi
2026-07-16 14:11:51 [INFO]   ✓ 已更新 2026-07-15.json（12 篇）
2026-07-16 14:11:51 [INFO] 
==================================================
2026-07-16 14:11:51 [INFO] 开始抓取 2026-07-16 的论文
2026-07-16 14:11:51 [INFO] ==================================================
2026-07-16 14:11:51 [INFO] Step 1: 抓取 PubMed 新论文
2026-07-16 14:11:51 [INFO] 已加载期刊过滤表: 713 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-07-16 14:11:51 [INFO] 已有 424 篇文献记录，不再重复检索
2026-07-16 14:11:51 [INFO] 正在搜索 2026/07/16 的新论文...
2026-07-16 14:11:51 [INFO] 搜索到 6 篇 PMID
2026-07-16 14:11:51 [INFO]   其中新增 6 篇（过滤已有 0 篇）
2026-07-16 14:11:52 [INFO]   内容过滤: 排除 1 篇，保留 5 篇
2026-07-16 14:11:52 [INFO]   期刊过滤: 排除 4 篇，保留 1 篇
2026-07-16 14:11:52 [INFO] 
2026-07-16 14:11:52 [INFO] ================================================================================
2026-07-16 14:11:52 [INFO]   📋 本次搜索论文汇总（共 6 篇）
2026-07-16 14:11:52 [INFO] ================================================================================
2026-07-16 14:11:52 [INFO]   ✅ 已收录 (1 篇):
2026-07-16 14:11:52 [INFO]     [1] PMID 42459134 | Haematologica
2026-07-16 14:11:52 [INFO]         Bridging periodontitis and clonal hematopoiesis: implications for solid tumor metastasis, clinical trial design, and microbiome dynamics. Comment on: "Ligature-induced periodontitis promotes Dnmt3aR878H-driven clonal hematopoiesis".
2026-07-16 14:11:52 [INFO]   🚫 内容过滤排除 (1 篇):
2026-07-16 14:11:52 [INFO]     [1] PMID 42458202 | Environmental science and pollution research international
2026-07-16 14:11:52 [INFO]         Influence of urban wastewaters and rainfall runoffs on community composition and function of river biofilms: a focus on nanoplastics.
2026-07-16 14:11:52 [INFO]         原因: 内容含排除词: mussel
2026-07-16 14:11:52 [INFO]   📵 期刊过滤排除 (4 篇):
2026-07-16 14:11:52 [INFO]     [1] PMID 42457551 | The Journal of veterinary medical science
2026-07-16 14:11:52 [INFO]         Gut microbiome changes in a captive giant panda with cardiovascular disease.
2026-07-16 14:11:52 [INFO]         原因: 期刊不在 journal_info.tsv 中: The Journal of veterinary medical science
2026-07-16 14:11:52 [INFO]     [2] PMID 42448648 | Reviews on environmental health
2026-07-16 14:11:52 [INFO]         Dietary patterns, gut microbiota, and gastrointestinal disorders: mechanistic insights into irritable bowel syndrome and inflammatory bowel disease.
2026-07-16 14:11:52 [INFO]         原因: 期刊不在 journal_info.tsv 中: Reviews on environmental health
2026-07-16 14:11:52 [INFO]     [3] PMID 42458189 | Brazilian journal of microbiology : [publication of the Brazilian Society for Microbiology]
2026-07-16 14:11:52 [INFO]         Human colostrum as a probiotic reservoir: a genomic insights into potential probiotic traits.
2026-07-16 14:11:52 [INFO]         原因: 期刊不在 journal_info.tsv 中: Brazilian journal of microbiology : [publication of the Brazilian Society for Microbiology]
2026-07-16 14:11:52 [INFO]     [4] PMID 42457178 | The Journal of infectious diseases
2026-07-16 14:11:52 [INFO]         Impact of early antiretroviral treatment on tissue resident memory CD4+ T cells in the gastrointestinal tract.
